CHAPTER XXIV  
    CHAPTER XXV 
      CHAPTER X
XVI      CHAPT
ER XXVII      
CHAPTER XXVIII 
     CHAPTER XX
IX      CHAPTE
R XXX      CHA
PTER XXXI     
 CHAPTER XXXII 
     CHAPTER XX
XIII      CHAP
TER XXXIV    
   BOOK TWELVE: 
1812      CHAP
TER I      CHA
PTER II      C
HAPTER III    
  CHAPTER IV  
    CHAPTER V  
     CHAPTER VI 
      CHAPTER V
II      CHAPTE
R VIII      CH
APTER IX      
CHAPTER X     
 CHAPTER XI   
   CHAPTER XII 
     CHAPTER XI
II      CHAPTE
R XIV      CHA
PTER XV      C
HAPTER XVI   
    BOOK THIRTEE
N: 1812      C
HAPTER I      
CHAPTER II    
  CHAPTER III  
     CHAPTER IV 
      CHAPTER V
      CHAPTER 
VI      CHAPTE
R VII      CHA
PTER VIII     
 CHAPTER IX   
   CHAPTER X  
    CHAPTER XI 
     CHAPTER XI
I      CHAPTER
 XIII      CHA
PTER XIV      
CHAPTER XV    
  CHAPTER XVI  
     CHAPTER XVI
I      CHAPTER
 XVIII      CH
APTER XIX    
   BOOK FOURTEEN
: 1812      CH
APTER I      C
HAPTER II     
 CHAPTER III  
    CHAPTER IV 
     CHAPTER V 
      CHAPTER V
I      CHAPTER
 VII      CHAP
TER VIII      
CHAPTER IX    
  CHAPTER X   
   CHAPTER XI  
     CHAPTER XII
      CHAPTER 
XIII      CHAP
TER XIV      C
HAPTER XV     
 CHAPTER XVI  
    CHAPTER XVII
      CHAPTER 
XVIII      CHA
PTER XIX     
  BOOK FIFTEEN: 
1812 - 13     
 CHAPTER I    
  CHAPTER II  
    CHAPTER III 
      CHAPTER I
V      CHAPTER
 V      CHAPTE
R VI      CHAP
TER VII      C
HAPTER VIII   
   CHAPTER IX  
     CHAPTER X 
     CHAPTER XI
      CHAPTER 
XII      CHAPT
ER XIII      C
HAPTER XIV    
  CHAPTER XV  
    CHAPTER XVI 
      CHAPTER X
VII      CHAPT
ER XVIII      
CHAPTER XIX   
   CHAPTER XX  
      FIRST EPI
LOGUE: 1813 - 20
      CHAPTER 
I      CHAPTER
 II      CHAPT
ER III      CH
APTER IV      
CHAPTER V     
 CHAPTER VI   
   CHAPTER VII 
     CHAPTER VI
II      CHAPTE
R IX      CHAP
TER X      CHA
PTER XI      C
HAPTER XII    
  CHAPTER XIII 
     CHAPTER XI
V      CHAPTER
 XV      CHAPT
ER XVI       
SECOND EPILOGUE 
      CHAPTER I
      CHAPTER 
II      CHAPTE
R III      CHA
PTER IV      C
HAPTER V      
CHAPTER VI    
  CHAPTER VII  
     CHAPTER VII
I      CHAPTER
 IX      CHAPT
ER X      CHAP
TER XI      CH
APTER XII    
        B
OOK ONE: 1805  
     CHAPTER
" I

“Well, P"
"rince, so Genoa "
and Lucca are no
w just family es
tates of the Bu
onapartes. But I
" warn you, if yo"
u don’t tell m
e that this mean
"s war,
if you s"
till try to defe
nd the infamies 
and horrors perp
etrated by that 
 Antichrist—I 
really believe h
e is Antichrist�
��I will have no
thing more to d
o with you and y
ou are no longer
" my friend, no l"
onger my ‘fai
"thful slave,’ "
as you call your
self! But how do
 you do? I see I
 have frightene
d you—sit down
 and tell me all
 the news.”  
"
It was in July,"
" 1805, and the s"
peaker was the w
ell-known Anna P
ávlovna Schér
"er, maid of hono"
r and favorite o
f the Empress M�
�rya Fëdorovna.
 With these wor
ds she greeted P
rince Vasíli Ku
"rágin, a man of"
 high rank and 
"importance, who "
was the first to
 arrive at her r
eception. Anna 
Pávlovna had ha
d a cough for so
me days. She was
", as she said, s"
uffering from l
a grippe; grippe
 being then a ne
w word in St. Pe
"tersburg, used
"
only by the elit
e.  All her in
vitations withou
"t exception, wri"
"tten in French, "
and delivered b
y a scarlet-live
ried footman tha
"t morning, ran a"
s follows:  �
�If you have not
hing better to d
"o, Count (or Pri"
"nce), and if the"
 prospect of sp
ending an evenin
g with a poor in
valid is not too
" terrible,
I sh"
all be very char
med to see you t
onight between 7
 and 10—Annett
e Schérer.” 
  “Heavens! w
hat a virulent a
ttack!” replie
"d the prince, no"
t in the least 
disconcerted by 
this reception. 
He had just ente
"red, wearing an"
 embroidered cou
"rt uniform, knee"
" breeches, and s"
"hoes, and had st"
ars on his brea
st and a serene 
expression on hi
s flat face. He 
spoke in that r
efined French in
 which our grand
fathers not only
 spoke but thoug
"ht, and
with th"
"e gentle, patron"
izing intonation
 natural to a ma
n of importance 
 who had grown o
ld in society an
d at court. He w
ent up to Anna P
"ávlovna,
kisse"
"d her hand, pres"
enting to her hi
"s bald, scented,"
 and shining hea
"d,
and complace"
ntly seated hims
elf on the sofa.
  “First of 
"all, dear friend"
", tell me how yo"
u are. Set your 
friend’s mind
" at rest,” sai"
d he without alt
"ering his tone, "
beneath the pol
iteness and affe
cted sympathy of
 which indiffere
nce and even iro
ny could be dis
cerned.  “Ca
n one be well wh
ile suffering mo
rally? Can one b
e calm in times 
 like these if o
ne has any feeli
ng?” said Anna
 Pávlovna. “Y
ou are staying 
the whole evenin
"g, I hope?”
"
 “And the fete
 at the English 
ambassador’s? 
Today is Wednesd
ay. I must put 
in an appearance
" there,” said "
the prince. “M
y daughter is c
oming for me to 
take me there.�
�  “I though
t today’s fete
 had been cancel
ed. I confess al
l these festivi
ties and firewor
ks are becoming 
wearisome.”  
 “If they had 
known that you w
"ished it, the en"
tertainment woul
d have been put
" off,” said th"
"e prince, who, l"
ike a wound-up c
"lock, by force
"
of habit said th
ings he did not 
even wish to be 
believed.  “
Don’t tease! W
"ell, and what ha"
s been decided a
bout Novosíltse
v’s dispatch?
 You know everyt
hing.”  “W
hat can one say 
about it?” rep
lied the prince 
"in a cold, listl"
ess tone. “Wh
at has been deci
ded? They have d
ecided that Buon
aparte has burn
"t his boats, and"
 I believe that 
we are ready to 
burn ours.”  
 Prince Vasíli 
always spoke lan
"guidly, like an "
actor repeating 
a stale part. A
nna Pávlovna Sc
hérer on the co
"ntrary, despite "
"her forty years,"
 overflowed wit
h animation and 
impulsiveness. T
o be an enthusia
st had become h
er social vocati
"on and, sometime"
s even when she 
did not feel li
"ke it, she becam"
e enthusiastic i
n order not to d
isappoint the e
xpectations of t
hose who knew he
r. The subdued s
"mile which, thou"
gh it did not s
uit her faded fe
"atures, always p"
layed round her 
"lips expressed,"
 as in a spoiled
" child, a contin"
ual consciousnes
s of her charmin
"g defect,
which"
 she neither wis
"hed, nor could, "
nor considered i
"t necessary, to"
 correct.  In 
the midst of a c
onversation on p
olitical matters
 Anna Pávlovna 
burst out:  �
"��Oh, don’t sp"
eak to me of Aus
tria. Perhaps I 
don’t understa
"nd
things, but "
Austria never ha
"s wished, and do"
"es not wish, for"
 war. She is be
traying us! Russ
ia alone must sa
ve Europe. Our g
racious sovereig
n recognizes hi
s high vocation 
and will be true
 to it. That is 
the one thing I
 have faith in! 
Our good and won
derful sovereign
 has to perform 
 the noblest rol
"e on earth, and "
he is so virtuou
s and noble that
 God will not f
orsake him. He w
ill fulfill his 
vocation and cru
sh the hydra of 
"
revolution, whi"
ch has become mo
re terrible than
 ever in the per
son of this mur
derer and villai
n! We alone must
 avenge the bloo
d of the just o
"ne.... Whom, I a"
"sk you, can we r"
ely on?... Engla
nd with her comm
ercial spirit w
ill not and cann
ot understand th
e Emperor Alexan
der’s loftine
ss of soul. She 
has refused to e
vacuate Malta. S
he wanted to fi
"nd, and still se"
"eks, some secret"
 motive in our a
ctions. What ans
wer did Novosí
ltsev get? None.
 The English hav
e not understood
 and cannot und
erstand the self
-abnegation of o
ur Emperor who w
ants nothing for
"
himself, but o"
nly desires the 
good of mankind.
 And what have t
hey promised? N
othing! And what
 little they hav
e promised they 
will not perfor
m! Prussia has a
lways declared t
hat Buonaparte i
"s invincible, an"
d that all Euro
pe is powerless 
before him.... A
nd I don’t bel
ieve a word tha
t Hardenburg say
"s, or Haugwitz e"
ither. This famo
us Prussian neu
trality is just 
a trap. I have f
aith only in God
 and the lofty 
destiny of our a
dored monarch. H
e will save Euro
pe!”  She su
"ddenly paused, s"
miling at her ow
n impetuosity. 
"
“I think,”"
 said the prince
" with a smile, �"
��that if you ha
d been sent ins
tead of our dear
 Wintzingerode y
ou would have ca
ptured the King 
 of Prussia’s 
consent by assau
lt. You are so e
loquent. Will yo
u give me a cup
 of tea?”  �
��In a moment. �
"� propos,” she"
" added, becoming"
" calm again, “"
I am expecting 
two very interes
ting men tonight
", le Vicomte de "
"Mortemart, who
"
is connected wit
h the Montmorenc
ys through the R
"ohans, one of th"
e best French f
amilies. He is o
ne of the genuin
"e émigrés, the"
 good ones. And 
 also the Abbé 
Morio. Do you kn
ow that profound
 thinker? He has
 been received 
by the Emperor. 
Had you heard?�
�  “I shall 
be delighted to 
"meet them,” sa"
id the prince. �
"��But
tell me,�"
�� he added with
 studied careles
sness as if it h
ad only just oc
"curred to him, t"
hough the questi
on he was about 
to ask was the c
hief motive of 
"his visit, “is"
 it true that th
e Dowager Empres
s wants Baron F
unke to be appoi
nted first secre
tary at Vienna? 
The baron by all
 accounts is a 
poor creature.�
�  Prince Vas�
�li wished to ob
tain this post f
"or his son, but "
others were try
ing through the 
Dowager Empress 
Márya Fëdorovn
a to secure it f
or the baron. 
 Anna Pávlovna
 almost closed h
er eyes to indic
ate that neither
 she nor anyone
 else had a righ
t to criticize w
hat the Empress 
desired or was 
pleased with.  
 “Baron Funke 
has been recomme
nded to the Dowa
ger Empress by h
"er
sister,” w"
"as all she said,"
 in a dry and mo
urnful tone.  
As she named the
" Empress, Anna P"
ávlovna’s fac
e suddenly assum
ed an expressio
n of profound an
d sincere devoti
on and respect m
ingled with sad
"ness, and this o"
ccurred every ti
me she mentioned
 her illustrious
 patroness. She
 added that Her 
Majesty had deig
ned to show Baro
n Funke beaucou
"p d’estime, an"
d again her face
 clouded over wi
th sadness.  T
he prince was si
lent and looked 
indifferent. But
", with the woman"
ly and courtier
like quickness a
nd tact habitual
" to her, Anna P�"
�vlovna wished 
both to rebuke h
im (for daring t
o speak as he ha
d done of a man 
 recommended to 
the Empress) and
 at the same tim
e to console him
", so she
said:"
  “Now about 
your family. Do 
you know that si
nce your daughte
r came out ever
yone has been en
raptured by her?
 They say she is
 amazingly beau
tiful.”  The
 prince bowed to
 signify his res
pect and gratitu
de.  “I ofte
"n think,” she "
continued after 
"a short pause, d"
rawing nearer t
o the prince and
 smiling amiably
 at him as if to
 show that polit
ical and social
 topics were end
ed and the time 
had come for int
imate conversat
ion—“I often
 think how unfai
rly sometimes th
e joys of life 
are distributed.
 Why has fate gi
ven you two such
 splendid childr
en? I don’t s
"peak of Anatole,"
 your youngest. 
I don’t like h
"im,” she
adde"
d in a tone admi
tting of no rejo
inder and raisin
g her eyebrows. 
 “Two such cha
rming children. 
And really you a
ppreciate them l
ess than anyone
", and so you don"
’t deserve to 
have them.”  
 And she smiled 
her ecstatic smi
le.  “I can�
"��t help it,” "
said the prince.
 “Lavater woul
d have said I l
ack the bump of 
paternity.”  
 “Don’t joke
; I mean to have
 a serious talk 
with you. Do you
 know I am diss
atisfied with yo
ur younger son? 
Between ourselve
s” (and her f
ace assumed its 
melancholy expre
"ssion), “he wa"
s mentioned at H
er Majesty’s 
and you were pit
ied....”  Th
e prince answere
"d nothing, but s"
he looked at him
" significantly,"
 awaiting a repl
y. He frowned. 
 “What would 
you have me do?�
�� he said at la
st. “You know 
I did all a fat
her could for th
"eir education, a"
nd they have bot
h turned out foo
ls. Hippolyte i
s at least a qui
"et fool, but Ana"
tole is an activ
e one. That is 
the only differe
nce between them
.” He said thi
s smiling in a w
ay more natural
 and animated th
"an usual, so tha"
t the wrinkles r
ound his mouth 
very clearly rev
ealed something 
unexpectedly coa
rse and unpleas
ant.  “And w
hy are children 
born to such men
 as you? If you 
were not a fath
er there would b
e nothing I coul
d reproach you w
"ith,” said Ann"
"a
Pávlovna, lo"
oking up pensive
ly.  “I am y
our faithful sla
ve and to you al
one I can confes
s that my child
ren are the bane
 of my life. It 
is the cross I h
ave to bear. Tha
t is how I expl
ain it to myself
. It can’t be 
helped!”  He
" said no more, b"
ut expressed his
 resignation to 
cruel fate by a 
 gesture. Anna P
ávlovna meditat
ed.  “Have y
ou never thought
 of marrying you
r prodigal son A
natole?” she 
asked. “They s
ay old maids hav
e a mania for ma
"tchmaking, and t"
hough I don’t
 feel that weakn
ess in myself as
" yet, I know a l"
ittle person who
 is very unhapp
y with her fathe
r. She is a rela
"tion of yours, P"
rincess Mary Bo
lkónskaya.” 
 Prince Vasíli
" did not reply, "
"though, with the"
 quickness of me
mory and percep
tion befitting a
 man of the worl
"d, he indicated "
by a movement of
 the head that 
he was consideri
ng this informat
ion.  “Do yo
"u know,” he sa"
"id at last, evid"
ently unable to 
check the sad c
urrent of his th
"oughts, “that "
Anatole is costi
ng me forty thou
sand rubles a y
"ear? And,” he "
went on after a 
"pause, “what w"
ill it be in fi
"ve years, if he "
goes on like thi
s?” Presently 
he added: “Tha
t’s what we f
athers have to p
ut up with.... I
s this princess 
of yours rich?�
��  “Her fat
her is very rich
 and stingy. He 
lives in the cou
ntry. He is the
 well-known Prin
ce Bolkónski wh
o had to retire 
from the army un
der the late Em
"peror, and was n"
icknamed ‘the 
King of Prussia.
’ He is very 
clever but eccen
"tric, and a bore"
. The poor girl 
is very unhappy.
 She has a brot
her; I think you
" know him, he ma"
rried Lise Meine
n lately. He is
 an aide-de-camp
 of Kutúzov’s
 and will be her
e tonight.”  
"
“Listen, dear"
" Annette,” sai"
"d the prince, su"
ddenly taking An
na Pávlovna’
s hand and for s
ome reason drawi
ng it downwards.
 “Arrange tha
t affair for me 
and I shall alwa
ys be your most 
devoted slave-sl
"afe
with an f, "
as a village eld
er of mine write
s in his reports
. She is rich a
nd of good famil
y and that’s a
ll I want.”  
 And with the fa
miliarity and ea
sy grace peculia
"r to him, he rai"
sed the maid of
 honor’s hand 
"to his lips, kis"
"sed it, and swun"
g it to and fro 
 as he lay back 
"in his armchair,"
 looking in anot
her direction. 
"
“Attendez,�"
� said Anna Páv
"lovna, reflectin"
"g, “I’ll spe"
"ak to
Lise, you"
ng Bolkónski’
"s wife, this ver"
"y evening, and p"
erhaps the thin
g can be arrange
d. It shall be o
n your family’
s behalf that I�
��ll start my a
pprenticeship as
 old maid.”  
     CHAPTER
 II  Anna Páv
lovna’s drawin
g room was gradu
ally filling. Th
e highest Peter
sburg society wa
s assembled ther
e: people differ
ing widely in ag
e and character
 but alike in th
e social circle 
to which they be
longed. Prince 
Vasíli’s daug
"hter, the beauti"
"ful Hélène, ca"
me to take her 
father to the am
bassador’s ent
ertainment; she 
wore a ball dres
s and her badge
 as maid of hono
r. The youthful 
little Princess 
"Bolkónskaya,
k"
nown as la femme
 la plus séduis
ante de Pétersb
"ourg, * was also"
 there. She had
 been married du
ring the previou
"s winter, and be"
ing pregnant did
 not go to any 
large gatherings
", but only to sm"
all receptions. 
Prince Vasíli�
"��s son, Hippoly"
"te, had come wit"
"h Mortemart, who"
m he introduced.
 The Abbé Mori
o and many other
s had also come.
       * The m
ost fascinating 
woman in Petersb
urg.  To each 
new arrival Anna
" Pávlovna said,"
 “You have not
 yet seen my au
"nt,” or “You"
 do not know my 
aunt?” and ver
y gravely conduc
ted him or her 
to a little old 
"lady, wearing la"
rge bows of ribb
"on in her
cap, "
who had come sai
ling in from ano
ther room as soo
n as the guests 
 began to arrive
; and slowly tur
ning her eyes fr
om the visitor t
"o her
aunt, Ann"
a Pávlovna ment
ioned each one�
�s name and then
 left them.  E
ach visitor perf
ormed the ceremo
ny of greeting t
his old aunt who
m not one of th
"em knew, not one"
 of them wanted 
"to know, and not"
 one of them ca
red about; Anna 
Pávlovna observ
ed these greetin
gs with mournful
 and solemn int
erest and silent
 approval. The a
unt spoke to eac
h of them in th
"e same words, ab"
out their health
" and her own, an"
d the health of 
"Her
Majesty, �"
"�who, thank God,"
 was better toda
y.” And each v
"isitor,
though "
politeness preve
nted his showing
" impatience, lef"
t the old woman 
 with a sense of
 relief at havin
g performed a ve
xatious duty and
 did not return
 to her the whol
e evening.  Th
e young Princess
 Bolkónskaya ha
d brought some w
ork in a gold-e
mbroidered velve
t bag. Her prett
y little upper l
"ip, on which a
"
delicate dark do
wn was just perc
"eptible, was too"
 short for her t
"eeth,
but it li"
fted all the mor
"e sweetly, and w"
as especially ch
arming when she 
 occasionally dr
ew it down to me
et the lower lip
. As is always t
he case with a 
thoroughly attra
"ctive woman, her"
 defect—the sh
ortness of her 
upper lip and he
r half-open mout
h—seemed to be
 her own special
 and peculiar f
orm of beauty. E
veryone brighten
ed at the sight 
of this pretty 
"young woman, so "
soon to become a
" mother, so full"
 of life and hea
"lth, and
carryi"
ng her burden so
 lightly. Old me
n and dull dispi
rited young ones
 who looked at 
"her, after being"
 in her company 
and talking to h
er a little whi
"le, felt as if t"
hey too were bec
"oming, like her,"
 full of life a
nd health. All w
ho talked to her
", and at each wo"
rd saw her brigh
t smile and the
 constant gleam 
of her white tee
"th, thought that"
 they were in a 
 specially amiab
le mood that day
.  The little 
princess went ro
und the table wi
"th quick, short,"
" swaying
steps,"
 her workbag on 
"her arm, and gai"
ly spreading out
 her dress sat 
down on a sofa n
ear the silver s
"amovar, as if al"
l she was doing 
was a pleasure 
to herself and t
o all around her
. “I have brou
"ght my work,”"
 said she in Fre
"nch, displaying "
her bag and addr
essing all prese
"nt.
“Mind, An"
"nette, I hope yo"
u have not playe
d a wicked trick
" on me,”
she "
"added, turning t"
o her hostess. �
��You wrote that
 it was to be qu
ite a small rec
"eption, and just"
 see how badly I
 am dressed.” 
And she spread 
out her arms to 
show her short-w
"aisted, lace-tri"
"mmed, dainty gra"
"y
dress, girdle"
d with a broad r
ibbon just below
 the breast.  
“Soyez tranqui
"lle, Lise, you w"
ill always be pr
ettier than anyo
"ne
else,” rep"
lied Anna Pávlo
vna.  “You k
"now,” said the"
 princess in the
 same tone of vo
ice and still in
"
French, turnin"
"g to a general, "
“my husband is
 deserting me? H
e is going to g
et himself kille
d. Tell me what 
this wretched wa
r is for?” she
"
added, address"
ing Prince Vasí
"li, and without "
waiting for an a
nswer she turne
d to speak to hi
"s daughter, the "
beautiful Hélè
ne.  “What a
 delightful woma
n this little pr
incess is!” sa
id Prince Vasí
li to Anna Pávl
ovna.  One of 
the next arrival
"s was a stout, h"
eavily built you
ng man with clo
"se-cropped hair,"
" spectacles, the"
 light-colored b
reeches fashiona
ble at that tim
"e, a very high r"
"uffle, and a bro"
wn dress coat. T
his stout young
 man was an ille
gitimate son of 
"Count Bezúkhov,"
 a well-known g
randee of Cather
ine’s time who
 now lay dying i
n Moscow. The yo
ung man had not
 yet entered eit
her the military
 or civil servic
"e, as he had onl"
y just returned
 from abroad whe
re he had been e
"ducated, and thi"
s was his first
 appearance in s
ociety. Anna Pá
vlovna greeted h
im with the nod 
she accorded to
 the lowest hier
archy in her dra
wing room. But i
n spite of this
 lowest-grade gr
"eeting, a look o"
f anxiety and fe
"ar, as at the si"
ght of somethin
g too large and 
unsuited to the 
"place, came over"
 her face when 
she saw Pierre e
nter. Though he 
was certainly ra
ther bigger than
 the other men 
"in the room, her"
 anxiety could o
nly have referen
ce to the cleve
"r though shy, bu"
t observant and 
"natural, express"
ion which disti
nguished him fro
m everyone else 
in that drawing 
room.  “It i
s very good of y
"ou, Monsieur Pie"
"rre, to come and"
 visit a poor i
"nvalid,” said "
"Anna Pávlovna, "
exchanging an al
armed glance wit
h her aunt as s
he conducted him
 to her.  Pier
re murmured some
thing unintellig
"ible, and contin"
ued to look roun
d as if in sear
ch of something.
 On his way to t
he aunt he bowed
 to the little 
princess with a 
"pleased smile, a"
s to an intimate
 acquaintance. 
 Anna Pávlovna
’s alarm was j
"ustified, for Pi"
erre turned away
 from the aunt 
without waiting 
to hear her spee
ch about Her Maj
esty’s health.
 Anna Pávlovna
 in dismay detai
ned him with the
 words: “Do yo
u know the Abb�
� Morio? He is a
 most interestin
g man.”  “
"Yes, I have hear"
d of his scheme 
for perpetual pe
"ace, and it is v"
ery interesting
 but hardly feas
ible.”  “Y
ou think so?” 
rejoined Anna P�
�vlovna in order
 to say somethin
g and get away 
to attend to her
 duties as hoste
ss. But Pierre n
ow committed a 
reverse act of i
mpoliteness. Fir
st he had left a
 lady before sh
e had finished s
"peaking to him, "
and now he conti
nued to speak to
 another who wi
shed to get away
. With his head 
"bent, and his bi"
g feet spread a
"part, he began e"
xplaining his re
asons for thinki
ng the abbé’s
 plan chimerica
l.  “We will
 talk of it late
"r,” said Anna "
Pávlovna with a
 smile.  And h
aving got rid of
 this young man 
who did not know
" how to behave, "
she resumed her
 duties as hoste
ss and continued
 to listen and w
"atch, ready
to "
help at any poin
t where the conv
ersation might h
appen to flag. A
s the foreman o
f a spinning mil
"l, when he has s"
et the hands to 
"work, goes
roun"
d and notices he
re a spindle tha
t has stopped or
 there one that 
 creaks or makes
 more noise than
" it should, and "
hastens to check
 the machine or
 set it in prope
"r motion, so Ann"
a Pávlovna move
d about her dra
"wing room, appro"
